"";"data.id";"name";"n";"p"
"8963";991;"car";1728;7
"597";59;"ionosphere";351;35
"3685";1447;"CastMetal1";327;38
"584";40;"sonar";208;61
"2065";1045;"kc1-top5";145;95
"2083";1066;"kc1-binary";145;95
"2046";1016;"vowel";990;14
"8945";962;"mfeat-morphological";2000;7
"2013";983;"cmc";1473;10
"2087";1071;"mw1";403;38
"1669";337;"SPECTF";349;45
"3680";1460;"banana";5300;3
"2024";994;"vehicle";846;19
"3584";1510;"wdbc";569;31
"2082";1065;"kc3";458;40
"578";31;"credit-g";1000;21
"8816";1547;"autoUniv-au1-1000";1000;21
"8874";737;"space_ga";3107;7
"8917";871;"pollen";3848;6
"8885";1068;"pc1";1109;22
"3506";1443;"PizzaCutter1";661;38
"3686";1451;"PieChart1";705;38
"3687";1452;"PieChart2";745;37
"8822";1570;"wilt";4839;6
"1883";851;"tecator";240;125
"8869";728;"analcatdata_supreme";4052;8
"8952";1489;"phoneme";5404;6
"2034";1004;"kdd_synthetic_control";600;62
"8864";720;"abalone";4177;9
"3507";1444;"PizzaCutter3";1043;38
"3688";1453;"PieChart3";1077;38
"8889";803;"delta_ailerons";7129;6
"8935";923;"visualizing_soil";8641;5
"8957";1494;"qsar-biodeg";1055;42
"8943";958;"segment";2310;20
"8826";1067;"kc1";2109;22
"1658";311;"oil_spill";937;50
"1984";954;"spectrometer";531;103
"8819";1049;"pc4";1458;38
"3689";1454;"PieChart4";1458;38
"8855";1050;"pc3";1563;38
"2000";970;"analcatdata_authorship";841;71
"8972";1021;"page-blocks";5473;11
"8964";1504;"steel-plates-fault";1941;34
"8899";819;"delta_elevators";9517;7
"8867";725;"bank8FM";8192;9
"8892";807;"kin8nm";8192;9
"8897";816;"puma8NH";8192;9
"1657";310;"mammography";11183;7
"25868";1046;"mozilla4";15545;6
"8976";995;"mfeat-zernike";2000;48
"8910";847;"wind";6574;15
"8873";735;"cpu_small";8192;13
"8848";959;"nursery";12960;9
"501";3;"kr-vs-kp";3196;37
"3608";1479;"hill-valley";1212;101
"8971";1020;"mfeat-karhunen";2000;65
"8951";976;"kdd_JapaneseVowels";9961;15
"8949";971;"mfeat-fourier";2000;77
"8959";1496;"ringnorm";7400;21
"8912";1507;"twonorm";7400;21
"8958";761;"cpu_act";8192;22
"8950";1487;"ozone-level-8hr";2534;73
"8901";822;"cal_housing";20640;9
"8902";823;"houses";20640;9
"8970";1019;"pendigits";10992;17
"8941";953;"splice";3190;62
"8954";979;"waveform-5000";5000;41
"8907";843;"house_8L";22784;9
"8827";1069;"pc2";5589;37
"25867";1043;"ada_agnostic";4562;49
"8944";1471;"eeg-eye-state";14980;15
"8838";1120;"MagicTelescope";19020;12
"538";44;"spambase";4601;58
"8879";752;"puma32H";8192;33
"8904";833;"bank32nh";8192;33
"1661";316;"yeast_ml8";2417;117
"8909";846;"elevators";16599;19
"8877";977;"letter";20000;17
"8881";980;"optdigits";5620;65
"8859";1056;"mc1";9466;39
"8900";821;"house_16H";22784;17
"554";137;"BNG(tic-tac-toe)";39366;10
"1042";251;"BNG(breast-w)";39366;10
"555";151;"electricity";45312;9
"8953";978;"mfeat-factors";2000;217
"8868";727;"2dplanes";40768;11
"8920";881;"mv";40768;11
"8887";901;"fried";40768;11
"2052";1022;"mfeat-pixel";2000;241
"8872";734;"ailerons";13750;41
"1659";312;"scene";2407;300
"8865";722;"pol";15000;49
"25873";1461;"bank-marketing";45211;17
"8962";1502;"skin-segmentation";245057;4
"8835";1116;"musk";6598;170
"3614";1485;"madelon";2600;501
"8839";1040;"sylva_prior";14395;109
"1004";143;"BNG(vote)";131072;17
"2062";1042;"gina_prior";3468;785
"8830";1036;"sylva_agnostic";14395;217
"25866";1038;"gina_agnostic";3468;971
"1020";161;"SEA(50)";1000000;4
"1021";162;"SEA(50000)";1000000;4
"25870";1486;"nomao";34465;119
"8853";1169;"airlines";539383;8
"8914";351;"codrna";488565;9
"8870";1241;"codrnaNorm";488565;9
"1677";350;"webdata_wXa";36974;124
"8854";1176;"Internet-Advertisements";3279;1559
"2059";1039;"hiva_agnostic";4229;1618
"8829";1597;"creditcard";284807;31
"8916";357;"vehicle_sensIT";98528;101
"8871";1242;"vehicleNorm";98528;101
"976";77;"BNG(breast-cancer,nominal,1000000)";1000000;10
"8831";354;"poker";1025010;11
"1001";140;"BNG(heart-statlog,nominal,1000000)";1000000;14
"1058";267;"BNG(heart-statlog)";1000000;14
"986";124;"BNG(credit-a,nominal,1000000)";1000000;16
"1049";258;"BNG(credit-a)";1000000;16
"972";73;"BNG(labor,nominal,1000000)";1000000;17
"1037";246;"BNG(labor)";1000000;17
"8858";1216;"Click_prediction_small";1496391;12
"1003";142;"BNG(hepatitis,nominal,1000000)";1000000;20
"1060";269;"BNG(hepatitis)";1000000;20
"988";126;"BNG(credit-g,nominal,1000000)";1000000;21
"1051";260;"BNG(credit-g)";1000000;21
"982";120;"BNG(mushroom)";1000000;23
"984";122;"BNG(colic,nominal,1000000)";1000000;23
"1048";257;"BNG(colic)";1000000;23
"983";121;"BNG(colic.ORIG,nominal,1000000)";1000000;28
"1103";256;"BNG(colic.ORIG)";1000000;28
"993";131;"BNG(sick,nominal,1000000)";1000000;30
"8890";293;"covertype";581012;55
"1000";139;"BNG(trains)";1000000;33
"1006";146;"BNG(ionosphere)";1000000;35
"971";72;"BNG(kr-vs-kp)";1000000;37
"990";128;"BNG(cylinder-bands,nominal,1000000)";1000000;40
"1053";262;"BNG(cylinder-bands)";1000000;40
"997";135;"BNG(spambase)";1000000;58
"994";132;"BNG(sonar,nominal,1000000)";1000000;61
"1063";273;"IMDB.drama";120919;1002
